nitrate_denitrification	24	27	20	26	47	41	37	63	42	55	41	52	24	51	26	32	21	20	46	50	45	53	12	32	49	47	66	27	45	23	29	34	29	30	18	58	47	21	37	49	32	24	38	15	34	25	26	46	59	55	37	62	43	32	48	48	63	25	18	28	48	23	67	39	39	30	40	35	43	33	40	48	30	51	19	49	39	38	40	35	40	62	47	36	37	54	39	36	51	24	41	35	58	40	37	36	56	54	45	58	32	47	47	34	30	38	35	39	30	17	49	43	39	57	40	40	39	31	26	28	32	24	47	30	36	42	23	39	34	56	38	22	29	27	54	36	45	62	27	41	53	28	49	64	52	34	23	30	40	37	46	55	31	22	34	23	52	36	41	36	40	40	49	52	52	21	32	35	55	26	22	33	34	40	31	41	33	46	30	48	33	46	50	51	21	40	38	36	41	34	46	30	26	42	63	37	49	39	35	54	33	32	42	38	49	46	39	42	36	45	60	48	39	29	37	32	43	34	29	36	65	29	33	46	22	45	66	29	47	35	42	23	42	35	31	34	24	41	47	28	41	43	31	38	38	48	40	34	40	43	40	39	41	49	39	30	59	38	52	31	63	28	41	25	34	42	34	53	52	44	52	37	45	32	47	33	22	22	32	44	50	30	24	44	26	42	51	26	30	35	34	37	43	34	24	52	46	36	33	47	20	31	55	21	30	39	50	41	24	52	37	30	41	19	29	48	46	40	33	30	35	35	42	47	53	30	45	54	30	37	21	46	50	46	47	41	47	34	30	37	40	48	47	36	46	40	50	45	38	54	32	68	39	30	41	32	41	23	46	28	50	42	27	51	43	30	40	52
nitrite_denitrification	24	27	20	26	47	41	37	63	42	55	41	52	24	51	26	32	21	20	46	50	45	53	12	32	49	47	66	27	45	23	29	34	29	30	18	58	47	21	37	49	32	24	38	15	34	25	26	46	59	55	37	62	43	32	48	48	63	25	18	28	48	23	67	39	39	30	40	35	43	33	40	48	30	51	19	49	39	38	40	35	40	62	47	36	37	54	39	36	51	24	41	35	58	40	37	36	56	54	45	58	32	47	47	34	30	38	35	39	30	17	49	43	39	57	40	40	39	31	26	28	32	24	47	30	36	42	23	39	34	56	38	22	29	27	54	36	45	62	27	41	53	28	49	64	52	34	23	30	40	37	46	55	31	22	34	23	52	36	41	36	40	40	49	52	52	21	32	35	55	26	22	33	34	40	31	41	33	46	30	48	33	46	50	51	21	40	38	36	41	34	46	30	26	42	63	37	49	39	35	54	33	32	42	38	49	46	39	42	36	45	60	48	39	29	37	32	43	34	29	36	65	29	33	46	22	45	66	29	47	35	42	23	42	35	31	34	24	41	47	28	41	43	31	38	38	48	40	34	40	43	40	39	41	49	39	30	59	38	52	31	63	28	41	25	34	42	34	53	52	44	52	37	45	32	47	33	22	22	32	44	50	30	24	44	26	42	51	26	30	35	34	37	43	34	24	52	46	36	33	47	20	31	55	21	30	39	50	41	24	52	37	30	41	19	29	48	46	40	33	30	35	35	42	47	53	30	45	54	30	37	21	46	50	46	47	41	47	34	30	37	40	48	47	36	46	40	50	45	38	54	32	68	39	30	41	32	41	23	46	28	50	42	27	51	43	30	40	52
nitrous_oxide_denitrification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denitrification	24	27	20	26	47	41	37	63	42	55	41	52	24	51	26	32	21	20	46	50	45	53	12	32	49	47	66	27	45	23	29	34	29	30	18	58	47	21	37	49	32	24	38	15	34	25	26	46	59	55	37	62	43	32	48	48	63	25	18	28	48	23	67	39	39	30	40	35	43	33	40	48	30	51	19	49	39	38	40	35	40	62	47	36	37	54	39	36	51	24	41	35	58	40	37	36	56	54	45	58	32	47	47	34	30	38	35	39	30	17	49	43	39	57	40	40	39	31	26	28	32	24	47	30	36	42	23	39	34	56	38	22	29	27	54	36	45	62	27	41	53	28	49	64	52	34	23	30	40	37	46	55	31	22	34	23	52	36	41	36	40	40	49	52	52	21	32	35	55	26	22	33	34	40	31	41	33	46	30	48	33	46	50	51	21	40	38	36	41	34	46	30	26	42	63	37	49	39	35	54	33	32	42	38	49	46	39	42	36	45	60	48	39	29	37	32	43	34	29	36	65	29	33	46	22	45	66	29	47	35	42	23	42	35	31	34	24	41	47	28	41	43	31	38	38	48	40	34	40	43	40	39	41	49	39	30	59	38	52	31	63	28	41	25	34	42	34	53	52	44	52	37	45	32	47	33	22	22	32	44	50	30	24	44	26	42	51	26	30	35	34	37	43	34	24	52	46	36	33	47	20	31	55	21	30	39	50	41	24	52	37	30	41	19	29	48	46	40	33	30	35	35	42	47	53	30	45	54	30	37	21	46	50	46	47	41	47	34	30	37	40	48	47	36	46	40	50	45	38	54	32	68	39	30	41	32	41	23	46	28	50	42	27	51	43	30	40	52
chitinolysis	8	2	9	2	2	25	5	4	1	0	1	18	0	9	2	3	17	2	1	1	4	13	3	20	3	15	14	10	13	0	0	2	22	9	1	7	1	24	4	1	8	1	9	25	7	4	9	6	6	3	15	0	6	7	0	2	8	2	2	7	0	16	6	12	3	0	18	10	0	0	9	11	20	6	12	6	3	2	23	23	13	0	1	7	5	5	6	9	0	4	5	23	9	0	7	4	1	2	7	15	0	0	0	0	1	4	14	15	15	3	9	17	4	14	4	14	15	9	21	15	0	19	6	19	4	3	31	5	1	11	1	14	1	4	3	21	6	17	12	10	5	4	10	1	10	7	0	12	2	22	1	3	8	3	1	1	16	10	0	2	6	2	6	6	11	6	6	8	26	7	30	3	2	0	1	5	1	1	5	2	6	2	5	2	2	29	0	0	8	4	1	4	15	5	2	12	5	13	4	14	1	1	19	3	3	2	0	18	16	18	14	5	0	0	1	7	9	0	15	4	2	3	10	1	12	5	1	5	13	1	7	0	2	1	3	8	0	1	0	4	0	10	8	4	20	1	2	14	2	12	0	4	18	4	5	2	9	12	0	15	2	8	11	6	6	2	16	3	5	5	0	5	10	0	12	3	15	1	3	0	4	4	3	27	5	11	13	6	3	3	6	6	1	6	5	6	6	2	11	2	1	1	5	2	6	0	2	2	3	0	0	4	18	4	24	5	2	1	1	9	3	10	3	6	23	9	4	1	3	7	12	18	3	1	18	12	4	0	22	0	5	7	7	13	5	14	6	8	6	2	0	8	3	2	2	5	0	19	2	9	7	1	9	22	8	1	4	4
knallgas_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dark_hydrogen_oxidation	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	2	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	2	0	0	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	3	1	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	1	0	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	10	1
nitrogen_fixation	72	61	41	85	72	59	63	116	80	99	104	61	30	88	64	120	92	67	83	69	63	68	112	73	91	59	78	60	71	60	68	88	53	71	73	90	111	30	87	126	79	50	107	38	55	109	29	89	71	87	50	122	62	40	119	122	82	72	78	68	105	67	96	73	95	95	59	98	153	83	105	101	37	97	35	84	89	108	64	60	52	122	87	49	72	106	106	49	87	67	55	33	105	110	43	92	97	77	105	67	54	148	100	72	93	90	37	71	63	103	79	85	58	52	108	86	52	77	58	51	97	44	82	76	85	86	45	56	87	74	84	29	72	83	90	66	88	94	44	95	96	92	69	110	89	62	67	52	96	42	83	102	40	50	71	77	75	101	114	69	79	84	97	71	75	45	51	95	59	68	45	84	73	93	115	110	43	86	70	83	81	100	84	96	48	50	103	121	45	80	104	79	49	77	79	63	102	81	86	56	78	101	104	107	94	80	80	63	44	74	111	67	61	72	97	40	60	128	51	94	98	69	49	126	62	106	106	109	109	71	45	76	95	112	68	40	48	102	128	80	119	83	73	117	62	93	72	73	96	74	91	76	56	104	119	91	72	62	80	67	106	58	90	43	77	105	55	123	75	111	127	51	49	52	65	98	73	80	67	81	105	82	97	79	61	55	108	87	85	51	94	67	109	65	74	68	74	90	44	71	40	77	76	97	50	84	87	89	69	100	114	81	35	56	55	91	113	127	43	92	53	35	105	65	74	69	108	110	54	46	43	56	111	99	59	49	110	90	52	94	94	80	86	59	44	56	86	118	84	65	38	94	110	85	89	53	106	79	111	84	99	126	66	87	54	63	41	63
nitrate_ammonification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nitrite_ammonification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nitrite_respiration	24	27	20	26	47	41	37	63	42	55	41	52	24	51	26	32	21	20	46	50	45	53	12	32	49	47	66	27	45	23	29	34	29	30	18	58	47	21	37	49	32	24	38	15	34	25	26	46	59	55	37	62	43	32	48	48	63	25	18	28	48	23	67	39	39	30	40	35	43	33	40	48	30	51	19	49	39	38	40	35	40	62	47	36	37	54	39	36	51	24	41	35	58	40	37	36	56	54	45	58	32	47	47	34	30	38	35	39	30	17	49	43	39	57	40	40	39	31	26	28	32	24	47	30	36	42	23	39	34	56	38	22	29	27	54	36	45	62	27	41	53	28	49	64	52	34	23	30	40	37	46	55	31	22	34	23	52	36	41	36	40	40	49	52	52	21	32	35	55	26	22	33	34	40	31	41	33	46	30	48	33	46	50	51	21	40	38	36	41	34	46	30	26	42	63	37	49	39	35	54	33	32	42	38	49	46	39	42	36	45	60	48	39	29	37	32	43	34	29	36	65	29	33	46	22	45	66	29	47	35	42	23	42	35	31	34	24	41	47	28	41	43	31	38	38	48	40	34	40	43	40	39	41	49	39	30	59	38	52	31	63	28	41	25	34	42	34	53	52	44	52	37	45	32	47	33	22	22	32	44	50	30	24	44	26	42	51	26	30	35	34	37	43	34	24	52	46	36	33	47	20	31	55	21	30	39	50	41	24	52	37	30	41	19	29	48	46	40	33	30	35	35	42	47	53	30	45	54	30	37	21	46	50	46	47	41	47	34	30	37	40	48	47	36	46	40	50	45	38	54	32	68	39	30	41	32	41	23	46	28	50	42	27	51	43	30	40	52
cellulolysis	3	4	1	3	3	5	2	1	5	4	1	1	3	9	1	2	5	1	1	2	4	4	1	5	9	6	4	2	2	9	5	1	2	7	4	2	1	2	2	7	1	6	5	5	1	10	1	0	3	4	3	3	2	0	2	3	1	0	3	2	3	1	1	3	2	5	1	0	3	8	2	1	0	6	2	0	2	3	1	3	3	2	6	3	8	1	2	3	6	4	4	4	4	2	7	4	4	3	3	2	7	1	1	4	5	2	3	5	3	3	3	2	2	3	1	2	3	8	4	5	2	2	4	5	2	3	1	1	2	1	0	1	5	4	4	7	1	4	2	2	2	6	3	5	4	1	3	3	3	3	2	3	0	1	1	5	4	2	3	3	5	4	2	2	3	0	2	1	1	7	5	2	2	4	8	6	6	3	1	4	2	6	1	7	2	3	1	1	3	5	0	4	3	2	4	1	1	1	3	6	1	7	3	2	0	0	2	2	5	3	1	3	3	3	1	2	1	2	6	0	1	2	0	6	2	2	2	2	2	8	6	4	5	4	3	1	3	2	4	1	6	5	2	3	4	4	2	4	0	2	4	2	5	3	3	1	3	4	4	2	4	2	2	2	0	6	5	2	1	2	2	2	0	7	2	2	7	4	4	1	4	3	4	4	4	2	3	1	4	1	1	2	7	2	5	4	0	1	2	1	0	4	4	6	2	7	3	3	4	1	6	4	1	2	0	4	6	1	5	2	2	5	2	4	3	1	1	4	1	3	2	1	3	7	6	3	3	6	2	7	2	3	5	1	1	2	2	2	1	1	3	0	3	3	4	1	1	5	3	0	7	3	4	0	3	6	4	0
xylanolysis	6	7	7	12	3	22	8	1	2	4	5	25	2	60	0	10	7	5	5	7	3	21	7	20	10	15	23	3	28	2	0	2	11	7	3	5	5	13	6	12	3	0	10	3	13	9	8	13	3	8	9	2	16	18	6	10	9	6	9	8	4	0	9	16	1	5	19	10	2	8	10	18	12	6	7	12	9	7	29	29	20	10	12	15	3	5	12	7	9	2	26	17	7	2	28	8	5	9	21	10	0	4	3	3	4	6	12	32	25	1	25	12	11	26	9	33	19	15	12	18	27	18	8	31	5	7	9	26	4	21	6	9	11	6	7	10	11	11	20	13	7	5	10	14	28	22	5	5	6	7	3	4	18	9	8	4	16	4	1	4	6	1	5	5	21	8	5	21	15	25	13	5	14	10	9	8	1	7	3	12	6	6	7	7	0	11	7	3	24	3	11	10	9	4	6	14	8	4	5	25	7	6	19	7	9	3	9	10	34	6	12	6	3	0	4	8	23	23	9	2	4	9	17	4	7	18	2	2	13	5	16	2	6	11	3	24	3	6	5	4	9	8	2	3	15	12	5	16	10	22	8	1	25	12	31	7	20	20	2	7	5	15	20	8	10	2	18	9	1	6	7	22	24	1	22	7	13	5	2	4	11	3	7	13	10	22	15	4	4	3	8	5	8	8	10	6	28	15	13	6	21	5	5	7	26	4	7	9	12	8	2	9	35	3	8	3	7	6	1	2	4	11	4	8	10	26	5	9	4	32	15	31	4	4	26	16	7	6	4	5	9	11	7	19	28	27	14	13	5	7	3	9	18	6	5	14	3	24	7	2	13	6	7	17	26	7	18	23
dark_sulfide_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dark_sulfur_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dark_thiosulfate_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
