dark_oxidation_of_sulfur_compounds	1	1	1	2	0	0	2	0	1	0	2	3	2	4	0	1	1	3	1	0	0	3	4	5	2	0	2	1	2	0	0	0	0	1	1	1	2	0	0	4	3	0	1	2	2	0	2	2	0	0	0	0	3	3	2	2	3	2	0	0	1	2	0	2	0	1	0	0	1	0	1	4	0	4	1	1	1	1	6	0	1	0	0	2	1	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	2	0	1	1	1	2	0	2	0	1	0	0	0	2	4	0	3	1	2	0	1	0	4	0	0	0	5	1	1	0	0	0	1	1	0	1	1	1	0	1	0	1	3	3	3	1	2	0	3	0	0	4	2	1	0	1	1	2	0	0	0	0	1	1	3	1	1	3	1	0	1	0	0	1	1	0	0	0	1	0	1	5	0	0	2	2	0	3	1	0	1	2	0	0	0	0	3	2	1	0	1	2	2	0	0	0	4	6	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	1	0	1	1	2	1	0	1	0	0	2	1	0	3	1	0	0	1	1	1	1	0	0	7	0	1	0	0	1	0	0	0	2	2	0	3	0	4	1	1	1	0	1	1	0	4	0	3	1	0	0	0	1	0	0	0	0	0	0	1	0	3	2	0	0	0	1	1	0	2	1	1	0	0	1	0	0	0	0	1	0	0	0	0	2	1	1	0	1	0	2	0	4	0	0	2	1	1	0	1	0	0	1	0	0	3	2	2	3	0	2	1	2	0	0	0	2	1	1	3	1	0	0	0	0	1	3	2	1	0	0	2	0	0	0	3	2	0	1	1	1	1	3	1
manganese_oxidation	0	2	0	2	1	2	2	0	1	1	3	3	0	4	0	6	2	3	0	1	0	5	5	2	3	2	0	1	2	1	3	5	5	3	0	3	2	5	3	7	1	2	8	0	1	6	0	3	4	1	4	2	2	2	2	3	2	0	2	0	1	1	3	3	0	1	5	2	5	2	0	4	1	5	0	2	5	4	3	0	2	7	3	0	1	5	4	4	2	2	2	2	2	3	2	1	1	7	4	1	1	0	4	2	3	3	1	2	1	1	3	6	3	2	3	4	2	2	2	0	6	2	5	2	2	4	0	4	0	5	0	0	4	3	3	0	1	2	0	2	2	4	2	3	1	3	1	2	4	4	0	4	0	1	2	1	1	1	5	5	3	2	5	3	4	0	1	8	2	2	3	5	2	1	3	3	0	1	1	3	1	2	7	2	0	0	1	2	1	3	4	8	0	3	2	1	3	2	5	2	2	2	3	3	4	3	1	3	2	1	2	2	0	2	1	1	0	4	1	2	3	4	1	3	0	4	7	4	3	3	2	5	2	4	3	0	4	3	2	3	0	6	3	5	4	6	1	0	7	8	1	3	3	4	1	2	4	1	2	1	1	1	1	2	0	0	3	0	7	2	3	4	0	0	4	2	2	0	0	2	9	3	2	3	0	0	6	2	3	1	2	2	4	1	3	3	3	5	1	0	1	6	2	3	2	1	4	1	6	1	4	6	1	1	2	3	6	5	1	6	2	1	6	0	2	5	0	2	6	1	2	1	4	4	4	3	4	0	3	1	2	9	4	1	2	2	4	5	5	3	2	6	7	2	3	2	3	3	1	3	1	2	3	1	4	4	2	2
manganese_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ligninolysis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fermentation	22	12	49	27	20	74	37	37	16	30	33	64	5	56	35	43	37	24	33	22	26	58	50	81	34	77	72	31	72	17	25	32	52	15	22	38	37	41	32	44	22	24	31	69	59	26	45	32	25	26	51	27	45	62	30	36	68	26	24	39	46	19	48	63	35	23	46	42	39	23	38	44	42	37	38	46	29	35	82	74	89	36	27	60	24	36	52	46	29	28	63	65	40	19	79	56	30	41	42	55	22	49	26	27	31	30	38	78	100	33	72	59	46	84	44	90	101	61	79	84	28	65	52	64	30	48	65	87	29	82	29	35	37	20	25	48	44	42	65	48	35	28	51	45	76	67	21	63	38	51	38	39	50	51	44	21	81	30	31	16	39	22	23	52	39	51	40	74	47	83	63	48	40	35	38	41	25	28	30	25	18	34	38	30	27	55	50	43	80	35	59	81	48	27	33	75	27	42	40	80	26	24	87	29	45	20	22	62	77	44	62	18	11	40	31	49	43	40	64	35	24	31	54	33	43	51	27	35	67	37	62	30	39	31	20	72	26	22	33	29	45	44	55	32	85	30	45	132	49	93	25	33	70	50	41	37	51	79	29	31	41	56	70	52	52	38	56	37	40	45	21	60	65	13	69	33	61	36	23	31	39	35	24	33	61	58	77	27	30	28	30	58	32	48	44	33	96	38	47	37	43	17	30	26	74	21	36	51	36	44	19	15	93	23	58	18	52	28	16	59	31	52	38	43	53	58	23	30	29	68	75	89	50	25	72	71	44	22	56	25	28	54	43	70	85	67	49	50	75	49	22	52	34	21	32	50	39	56	56	40	49	29	21	63	88	31	70	65
aerobic_chemoheterotrophy	977	784	729	860	718	929	793	841	862	818	821	951	772	1004	804	1089	840	779	861	704	732	838	687	1143	888	876	954	746	957	792	712	757	699	1329	717	837	828	946	833	1004	883	676	896	714	813	1035	791	810	765	840	848	927	897	730	831	979	909	834	810	680	745	671	971	891	763	774	921	1007	1036	704	984	953	688	999	678	1021	771	998	1109	875	989	933	939	844	745	829	934	853	924	839	1046	797	893	918	917	1036	952	877	1046	1007	779	899	844	833	983	806	847	953	1057	896	971	962	810	869	940	1083	1120	1057	817	893	859	821	805	1039	739	969	916	988	827	946	637	726	756	757	893	900	957	883	790	871	815	900	857	952	979	921	695	761	884	801	755	966	816	770	775	712	854	965	931	727	825	715	900	770	806	762	782	1067	964	1007	991	934	824	762	780	932	637	716	739	901	842	931	946	860	607	758	816	864	972	814	891	880	853	737	883	791	908	849	717	955	832	901	930	1017	979	855	686	957	953	854	1022	862	692	662	788	832	808	1029	871	811	810	775	872	932	792	1074	818	966	1049	694	727	1026	839	916	815	831	586	1008	969	718	932	914	876	1016	944	764	793	1159	988	1043	811	864	943	986	1010	842	1069	877	753	757	968	810	949	679	716	930	899	971	882	980	918	931	906	734	1026	894	806	549	820	788	884	768	837	774	672	928	915	849	673	760	873	824	767	851	828	908	1048	978	695	811	529	753	909	760	847	727	887	934	761	962	979	788	1013	742	920	842	1260	819	670	1106	774	888	1036	809	908	1023	851	805	807	950	1027	888	951	802	1091	764	960	691	809	763	831	815	997	946	953	909	1015	891	842	818	779	1088	931	853	803	812	870	724	871	922	1019	808	683	929	1091	826	987	907
invertebrate_parasites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_septicemia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_pneumonia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_nosocomia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_meningitis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_gastroenteritis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_diarrhea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_all	4	3	1	1	1	1	4	7	1	1	4	1	1	0	5	5	1	5	1	1	2	4	4	1	1	1	0	1	6	1	0	2	1	4	0	1	0	24	3	1	7	1	0	0	0	5	0	0	3	2	3	3	2	0	3	3	1	15	2	1	5	0	3	4	2	1	3	2	9	4	5	7	0	2	2	2	3	0	3	1	1	5	3	3	2	3	5	3	8	3	2	1	6	9	1	3	2	2	7	3	1	0	1	2	5	3	0	4	8	8	1	2	4	0	4	2	1	4	1	4	5	1	4	2	2	1	1	0	4	1	1	0	3	2	3	0	1	4	3	1	1	1	1	1	4	0	2	2	6	1	3	2	3	1	0	2	2	3	4	7	4	1	1	0	1	1	2	1	1	0	3	1	2	3	5	6	1	0	3	4	3	3	5	4	2	1	5	2	5	1	5	1	2	4	2	2	2	2	3	4	5	2	0	0	4	2	3	2	4	1	1	6	5	0	2	0	3	7	2	2	0	2	2	11	1	6	3	2	9	3	1	3	3	2	1	0	1	8	3	0	3	2	4	9	3	4	2	6	3	0	0	2	1	8	3	0	1	1	2	1	2	0	0	1	5	5	1	2	0	4	4	2	0	1	8	1	2	0	2	3	5	2	1	0	0	3	1	4	1	2	1	0	3	2	2	6	1	3	0	3	0	1	3	4	1	1	3	4	6	2	5	3	1	2	1	3	114	4	0	4	2	0	1	3	1	4	2	3	2	1	1	0	1	3	3	2	3	1	0	3	4	1	10	2	3	0	2	4	0	3	1	1	5	2	2	1	5	1	1	6	3	4	2	4	1	1	0	6
fish_parasites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_gut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_associated	4	3	1	1	1	1	4	7	1	1	4	1	1	0	5	5	1	5	1	1	2	4	4	1	1	1	0	1	6	1	0	2	1	4	0	1	0	24	3	1	7	1	0	0	0	5	0	0	3	2	3	3	2	0	3	3	1	15	2	1	5	0	3	4	2	1	3	2	9	4	5	7	0	2	2	2	3	0	3	1	1	5	3	3	2	3	5	3	8	3	2	1	6	9	1	3	2	2	7	3	1	0	1	2	5	3	0	4	8	8	1	2	4	0	4	2	1	4	1	4	5	1	4	2	2	1	1	0	4	1	1	0	3	2	3	0	1	4	3	1	1	1	1	1	4	0	2	2	6	1	3	2	3	1	0	2	2	3	4	7	4	1	1	0	1	1	2	1	1	0	3	1	2	3	5	6	1	0	3	4	3	3	5	4	2	1	5	2	5	1	5	1	2	4	2	2	2	2	3	4	5	2	0	0	4	2	3	2	4	1	1	6	5	0	2	0	3	7	2	2	0	2	2	11	1	6	3	2	9	3	1	3	3	2	1	0	1	8	3	0	3	2	4	9	3	4	2	6	3	0	0	2	1	8	3	0	1	1	2	1	2	0	0	1	5	5	1	2	0	4	4	2	0	1	8	1	2	0	2	3	5	2	1	0	0	3	1	4	1	2	1	0	3	2	2	6	1	3	0	3	0	1	3	4	1	1	3	4	6	2	5	3	1	2	1	3	114	4	0	4	2	0	1	3	1	4	2	3	2	1	1	0	1	3	3	2	3	1	0	3	4	1	10	2	3	0	2	4	0	3	1	1	5	2	2	1	5	1	1	6	3	4	2	4	1	1	0	6
