mammal_gut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
animal_parasites_or_symbionts	4	7	4	1	1	5	4	9	2	2	4	5	6	0	5	5	1	7	10	2	2	7	6	3	3	4	0	3	8	2	0	2	1	10	1	4	1	24	4	2	11	2	1	1	1	6	1	0	3	3	5	5	2	0	5	3	5	16	5	3	6	1	5	5	3	3	4	5	9	5	5	11	2	2	4	2	5	0	4	2	3	7	3	3	2	5	7	5	9	4	4	2	6	9	2	6	3	3	7	4	1	0	3	4	7	5	4	7	9	11	2	3	4	3	4	3	2	5	3	8	6	1	5	3	3	2	2	2	5	7	1	1	4	2	4	1	4	5	4	1	1	3	1	3	6	1	5	5	6	1	3	3	4	4	0	2	2	3	4	7	4	1	10	0	3	3	3	2	2	1	5	1	3	3	6	7	2	1	4	4	4	4	7	5	3	3	5	15	8	2	6	1	4	4	3	4	5	2	4	6	6	3	1	0	4	3	4	4	5	3	1	7	6	3	5	0	4	8	3	3	1	4	5	11	3	6	3	2	9	3	4	4	4	2	1	2	3	9	3	0	3	2	5	9	4	7	3	6	4	1	1	4	1	9	4	0	4	3	4	1	2	2	5	2	6	9	5	2	0	8	4	6	3	5	11	1	2	1	3	7	5	3	1	1	0	5	2	7	1	3	4	1	4	2	2	7	2	3	2	4	6	1	4	4	2	4	4	4	7	4	5	4	5	3	2	3	116	4	1	4	3	0	1	4	2	6	4	4	2	3	3	0	1	3	3	4	4	3	0	3	4	2	13	6	4	0	2	5	2	3	4	2	5	6	3	6	8	1	2	7	3	4	2	5	7	1	1	8
plant_pathogen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
oil_bioremediation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aromatic_hydrocarbon_degradation	0	1	0	0	2	5	2	0	3	0	1	4	1	2	1	7	0	5	0	0	0	0	5	2	3	1	0	0	3	1	0	0	0	0	0	2	0	2	0	2	6	0	0	0	0	1	1	0	0	1	1	1	0	0	3	1	0	0	2	0	2	0	0	1	1	0	2	2	1	1	14	3	6	2	1	3	0	1	3	0	2	1	1	1	0	3	1	2	1	6	0	1	2	1	1	0	1	0	0	1	2	3	0	0	3	2	4	1	6	0	3	1	1	0	5	4	3	2	1	2	0	2	2	3	3	1	1	5	2	2	1	0	2	0	2	0	4	0	1	3	4	4	1	1	3	0	1	0	1	0	0	2	0	0	0	0	0	8	1	14	1	0	1	0	0	0	2	2	2	2	3	2	2	2	2	4	0	0	1	0	0	1	0	2	0	0	1	0	3	2	0	1	0	0	4	1	1	0	1	0	0	0	3	5	0	1	1	1	2	0	1	1	0	2	0	4	0	1	2	1	0	2	0	0	0	1	1	2	2	0	1	2	2	0	1	0	0	11	0	2	3	3	0	5	1	2	0	2	3	0	2	1	3	1	2	2	1	0	0	0	0	0	1	0	1	2	3	3	2	1	1	0	1	1	0	2	1	5	2	0	0	2	0	1	0	0	1	1	0	3	1	1	1	3	0	0	0	1	1	0	1	0	1	2	1	1	2	0	3	1	1	1	1	0	3	2	73	0	0	6	0	3	1	3	0	4	1	1	1	4	4	0	6	0	4	2	1	1	2	1	0	0	4	1	1	0	2	18	1	0	5	0	0	1	3	0	0	2	2	1	0	1	1	1	5	3	4	1
aromatic_compound_degradation	9	19	5	10	13	12	9	0	16	12	7	11	2	18	4	14	16	16	10	14	13	6	23	18	19	19	13	6	13	9	11	14	3	17	4	10	13	14	8	16	13	4	22	5	9	36	14	5	5	8	18	20	12	8	18	12	7	11	12	1	12	3	9	11	6	15	9	16	17	6	23	15	13	20	7	19	5	14	23	8	14	16	21	15	3	10	17	9	14	13	16	17	21	10	11	10	18	10	21	17	9	5	21	26	23	14	11	17	25	12	19	18	9	2	20	14	22	17	9	11	18	15	11	17	13	16	3	21	11	14	17	6	11	10	15	8	23	16	6	11	14	10	14	10	13	16	8	11	16	4	14	20	10	3	14	9	7	24	19	18	24	11	20	14	12	9	5	23	15	9	6	14	18	9	15	18	4	11	14	11	5	16	13	13	1	8	14	5	14	15	10	25	8	14	14	15	15	9	8	8	18	13	8	26	16	20	9	7	11	4	12	13	8	13	14	17	11	14	8	19	9	11	4	16	4	28	12	16	26	6	8	26	15	19	10	9	14	34	15	7	12	20	7	19	14	12	16	12	16	15	26	24	13	20	20	13	12	5	11	5	19	7	4	6	7	17	12	18	10	12	14	9	7	6	9	14	9	14	16	14	12	15	7	13	7	9	8	11	7	8	20	5	14	15	8	25	10	16	2	13	4	8	12	16	5	8	14	16	13	18	17	10	18	5	19	12	93	16	4	14	8	10	20	23	14	21	17	11	6	16	13	6	19	6	15	6	15	13	10	12	6	17	21	11	7	17	24	35	9	12	18	28	12	9	20	9	14	6	10	15	11	10	10	22	16	8	17	12
aliphatic_non_methane_hydrocarbon_degradation	0	1	0	0	2	5	2	0	3	0	1	4	1	2	1	7	0	5	0	0	0	0	5	2	3	1	0	0	3	1	0	0	0	0	0	2	0	2	0	2	6	0	0	0	0	1	1	0	0	1	1	1	0	0	3	1	0	0	2	0	2	0	0	1	1	0	2	2	1	1	14	3	6	2	1	3	0	1	3	0	2	1	1	1	0	3	1	2	1	6	0	1	2	1	1	0	1	0	0	1	2	3	0	0	3	2	4	1	6	0	3	1	1	0	5	4	3	2	1	2	0	2	2	3	3	1	1	5	2	2	1	0	2	0	2	0	4	0	1	3	4	4	1	1	3	0	1	0	1	0	0	2	0	0	0	0	0	8	1	14	1	0	1	0	0	0	2	2	2	2	3	2	2	2	2	4	0	0	1	0	0	1	0	2	0	0	1	0	3	2	0	1	0	0	4	1	1	0	1	0	0	0	3	5	0	1	1	1	2	0	1	1	0	2	0	4	0	1	2	1	0	2	0	0	0	1	1	2	2	0	1	2	2	0	1	0	0	11	0	2	3	3	0	5	1	2	0	2	3	0	2	1	3	1	2	2	1	0	0	0	0	0	1	0	1	2	3	3	2	1	1	0	1	1	0	2	1	5	2	0	0	2	0	1	0	0	1	1	0	3	1	1	1	3	0	0	0	1	1	0	1	0	1	2	1	1	2	0	3	1	1	1	1	0	3	2	73	0	0	6	0	3	1	3	0	4	1	1	1	4	4	0	6	0	4	2	1	1	2	1	0	0	4	1	1	0	2	18	1	0	5	0	0	1	3	0	0	2	2	1	0	1	1	1	5	3	4	1
hydrocarbon_degradation	0	2	0	0	2	5	2	0	3	0	2	4	1	2	1	7	0	6	0	0	1	1	5	2	3	1	0	0	3	1	0	0	0	0	0	2	0	2	0	2	6	0	0	0	0	1	1	0	1	1	1	1	0	0	3	1	0	0	3	0	2	0	0	1	1	1	2	3	3	2	14	3	6	2	1	3	0	1	4	0	2	4	1	1	0	3	1	2	1	6	0	1	2	1	1	0	1	0	0	2	2	3	0	0	3	2	4	1	6	0	3	1	1	0	5	4	3	2	1	2	1	2	2	3	4	1	1	5	2	2	2	0	2	0	2	0	4	0	1	3	4	4	1	2	3	0	1	0	1	0	0	2	0	0	0	0	0	8	1	14	1	0	1	0	1	0	3	2	2	2	3	2	2	2	3	4	0	0	1	0	0	1	0	2	0	0	1	0	3	2	0	1	0	0	4	1	1	0	1	0	0	0	3	5	0	1	1	1	2	0	1	1	0	2	0	4	0	1	2	1	0	2	0	0	0	2	1	2	2	0	1	2	2	0	2	0	0	12	0	2	3	3	0	5	1	2	0	2	3	0	3	1	4	1	2	3	1	0	0	0	0	0	1	0	1	2	3	3	2	1	1	2	1	1	0	2	1	6	2	0	0	2	0	1	0	0	1	1	0	3	1	1	1	4	0	1	0	1	1	0	1	0	1	2	1	1	2	1	3	1	1	1	1	0	3	2	73	0	0	7	0	3	2	3	0	4	1	3	1	4	4	1	6	0	4	2	1	1	2	1	0	0	4	1	1	0	2	18	1	0	5	1	0	1	3	0	0	2	2	1	0	1	1	1	5	3	4	1
dark_iron_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
iron_respiration	0	4	0	1	8	0	4	6	1	2	4	0	1	2	0	2	2	2	0	3	1	1	7	1	2	0	0	2	0	3	2	2	0	1	2	2	2	0	2	5	3	1	0	0	1	2	1	1	2	3	0	4	0	0	9	3	0	2	2	0	5	1	0	1	4	1	0	1	0	5	1	2	0	2	0	0	4	1	0	0	0	3	10	0	2	2	3	0	1	2	0	0	2	1	0	0	2	3	1	0	1	8	2	3	4	5	0	0	0	1	0	2	2	0	4	0	0	2	0	0	3	0	1	0	3	1	0	0	2	0	1	0	9	0	4	3	4	1	0	2	3	1	0	4	1	0	0	0	1	0	1	2	0	1	2	2	0	2	4	1	3	6	5	0	1	0	0	1	1	0	1	2	0	4	6	1	0	3	1	4	4	4	0	4	0	0	2	2	0	0	4	1	0	4	1	0	6	2	3	0	5	3	1	1	3	2	3	0	0	1	2	3	1	3	3	1	1	4	0	1	5	4	0	3	0	7	2	4	3	1	0	3	1	2	2	0	2	2	2	0	4	1	4	9	0	4	2	0	8	0	8	3	0	3	1	1	1	0	2	1	2	0	0	0	0	4	0	1	1	2	3	0	0	0	0	1	0	2	2	2	2	1	1	0	0	0	4	1	2	2	4	1	4	3	1	2	0	3	0	2	0	0	1	2	0	6	0	2	0	1	6	2	0	1	0	5	5	3	1	1	1	0	1	0	0	0	3	1	7	1	0	0	2	3	0	0	3	4	0	4	0	1	2	0	0	0	0	0	1	2	2	1	2	5	3	2	0	0	1	0	1	4	1	3	0	6	0	0
nitrate_respiration	29	29	20	27	47	42	37	64	43	55	41	52	24	53	28	34	22	24	46	50	46	57	15	32	49	47	66	29	54	23	29	34	30	34	18	58	47	45	38	51	39	25	38	16	34	27	26	46	60	55	38	62	44	33	49	48	63	39	18	28	49	23	67	41	40	30	40	36	44	33	44	51	30	52	19	49	39	38	42	35	41	62	52	38	38	57	45	36	52	26	43	35	58	44	37	36	57	56	49	58	32	47	47	34	34	38	36	39	38	24	49	44	42	58	42	40	40	32	30	29	32	24	49	31	36	42	25	41	34	57	38	22	29	28	54	37	45	64	27	41	54	28	49	65	56	34	24	31	40	42	46	56	31	23	35	23	53	36	43	40	40	40	49	53	53	21	32	37	56	27	25	33	36	40	31	45	33	46	31	51	33	47	50	51	22	40	38	36	43	36	47	32	28	44	64	41	50	41	35	54	33	33	43	38	49	46	39	44	38	45	60	50	41	29	37	32	44	37	31	37	67	29	33	48	23	45	67	30	51	37	44	24	44	35	32	35	24	46	48	28	42	44	34	42	39	49	41	36	41	44	41	39	44	52	40	30	62	38	52	31	63	28	42	26	34	44	36	53	52	44	54	37	46	32	54	34	23	22	33	44	50	31	24	44	26	42	51	29	30	36	34	37	43	34	25	53	47	36	33	47	20	32	55	21	30	39	50	41	24	52	38	32	43	21	30	48	170	40	33	32	35	35	42	47	54	33	45	55	30	39	25	47	50	46	50	42	49	34	30	37	42	48	58	39	47	40	51	46	39	55	33	68	40	32	41	32	41	23	47	30	50	42	28	54	43	31	40	52
nitrate_reduction	54	57	78	49	74	93	100	86	72	86	65	112	35	120	57	67	66	58	92	84	70	123	54	83	82	111	124	55	115	57	72	58	79	58	38	102	92	86	64	94	58	47	73	84	82	66	89	83	92	86	101	103	98	72	71	78	135	57	51	67	90	41	111	98	73	54	88	83	94	65	75	89	73	93	50	100	69	78	98	93	111	93	80	91	70	106	74	88	83	51	108	94	106	77	121	101	84	108	97	125	56	102	75	66	64	70	82	95	110	56	129	117	90	104	86	111	106	108	98	86	56	79	89	91	71	95	67	136	73	124	63	61	57	62	85	80	102	120	84	93	92	69	94	108	101	100	45	106	100	81	104	103	70	91	103	45	110	72	75	53	82	75	75	111	90	66	90	92	99	127	82	65	75	69	86	74	59	78	69	72	45	77	94	76	49	85	75	75	105	62	118	81	74	76	94	116	88	112	88	114	59	64	89	62	96	81	49	105	110	91	126	81	68	69	73	112	82	50	109	80	108	67	77	86	69	78	101	58	92	67	82	52	83	58	59	68	58	79	96	54	87	93	89	70	94	87	96	98	101	113	76	84	105	107	88	73	116	95	90	77	98	79	93	73	82	76	93	86	93	108	77	92	124	47	135	75	74	60	60	71	93	61	66	92	71	91	138	63	65	61	62	120	73	88	80	88	122	83	77	108	77	59	78	54	89	57	92	92	64	104	69	62	107	44	103	81	224	59	58	65	72	115	75	95	116	78	77	89	57	109	99	119	111	67	131	90	88	66	76	65	68	78	103	124	122	124	102	101	102	110	55	117	72	64	73	83	73	78	87	71	108	75	54	77	79	58	91	98
nitrogen_respiration	29	29	20	27	47	42	37	64	43	55	41	52	24	53	28	34	22	24	46	50	46	57	15	32	49	47	66	29	54	23	29	34	30	34	18	58	47	45	38	51	39	25	38	16	34	27	26	46	60	55	38	62	44	33	49	48	63	39	18	28	49	23	67	41	40	30	40	36	44	33	44	51	30	52	19	49	39	38	42	35	41	62	52	38	38	57	45	36	52	26	43	35	58	44	37	36	57	56	49	58	32	47	47	34	34	38	36	39	38	24	49	44	42	58	42	40	40	32	30	29	32	24	49	31	36	42	25	41	34	57	38	22	29	28	54	37	45	64	27	41	54	28	49	65	56	34	24	31	40	42	46	56	31	23	35	23	53	36	43	40	40	40	49	53	53	21	32	37	56	27	25	33	36	40	31	45	33	46	31	51	33	47	50	51	22	40	38	36	43	36	47	32	28	44	64	41	50	41	35	54	33	33	43	38	49	46	39	44	38	45	60	50	41	29	37	32	44	37	31	37	67	29	33	48	23	45	67	30	51	37	44	24	44	35	32	35	24	46	48	28	42	44	34	42	39	49	41	36	41	44	41	39	44	52	40	30	62	38	52	31	63	28	42	26	34	44	36	53	52	44	54	37	46	32	54	34	23	22	33	44	50	31	24	44	26	42	51	29	30	36	34	37	43	34	25	53	47	36	33	47	20	32	55	21	30	39	50	41	24	52	38	32	43	21	30	48	170	40	33	32	35	35	42	47	54	33	45	55	30	39	25	47	50	46	50	42	49	34	30	37	42	48	58	39	47	40	51	46	39	55	33	68	40	32	41	32	41	23	47	30	50	42	28	54	43	31	40	52
fumarate_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
intracellular_parasites	2	11	2	3	4	3	7	6	8	7	2	4	8	6	9	5	8	9	8	4	2	7	6	1	6	3	5	5	2	5	11	8	1	2	12	5	1	1	8	4	6	9	6	2	1	4	4	10	1	6	4	7	1	1	11	6	6	10	2	8	7	11	2	6	11	10	3	2	7	3	2	0	2	11	0	5	7	7	2	3	0	10	3	0	8	4	9	3	5	7	0	0	7	4	1	4	4	4	1	0	10	11	3	4	3	3	3	2	1	6	1	1	5	4	3	0	0	1	4	3	4	1	6	1	11	3	0	2	10	2	7	0	6	10	9	0	5	5	3	5	6	5	3	2	3	3	5	4	15	1	7	6	0	0	5	23	5	9	3	3	3	12	7	8	3	3	4	3	5	3	2	2	4	7	6	6	9	5	6	4	4	8	7	6	3	3	11	7	1	6	5	6	4	14	5	2	10	5	9	2	8	6	6	0	3	5	3	2	0	2	6	3	11	18	13	1	1	1	1	5	3	5	2	7	2	2	8	7	3	12	0	6	5	15	4	2	11	3	7	4	12	9	7	7	3	6	2	3	3	0	6	5	3	4	5	7	1	0	5	3	2	1	1	2	9	3	0	11	3	4	3	2	1	7	0	3	1	18	5	7	1	6	6	5	4	4	6	6	13	3	5	0	7	4	1	3	2	4	2	1	1	9	2	5	2	5	6	3	4	3	1	5	3	3	1	6	9	6	9	8	7	4	4	1	1	2	3	8	4	0	0	3	5	10	4	0	4	7	0	12	7	1	4	2	0	6	4	5	5	3	1	3	2	5	5	2	4	7	3	5	3	21	8	4	3	9	0	0
chlorate_reducers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
predatory_or_exoparasitic	57	55	37	34	63	57	55	59	40	48	57	52	69	56	56	48	79	39	50	37	45	98	24	35	39	39	70	68	41	53	60	54	63	83	54	45	58	37	43	31	43	67	77	34	64	52	32	49	43	34	51	45	31	28	68	46	44	58	39	80	49	57	53	58	43	45	80	59	35	48	45	26	38	45	24	41	42	59	59	53	31	49	23	38	73	57	39	41	49	58	41	43	37	37	31	53	27	38	43	57	48	50	29	42	51	61	26	49	43	58	35	69	56	54	58	51	33	84	43	27	47	35	63	43	53	36	55	36	40	55	55	36	45	47	55	50	47	44	26	56	48	35	56	39	40	20	49	40	66	30	61	68	19	23	41	81	56	59	52	55	41	52	40	48	67	25	65	45	65	30	54	40	36	43	99	66	56	48	50	37	33	54	44	62	43	58	69	32	34	59	44	44	27	52	52	53	56	64	90	40	40	52	51	49	46	78	50	33	38	58	61	49	43	82	36	48	55	38	38	33	46	40	44	42	50	41	64	41	56	98	28	44	53	30	52	44	53	39	56	47	45	74	55	47	51	48	34	44	43	50	33	44	42	30	57	74	32	42	51	51	58	29	33	25	56	44	36	64	42	70	36	27	33	48	26	40	46	53	73	34	43	51	30	67	45	36	71	46	56	56	37	61	50	61	45	54	31	31	30	47	33	64	59	55	35	26	46	50	55	40	57	59	38	45	22	36	48	51	62	51	45	30	32	42	69	49	51	66	64	33	35	54	48	53	57	18	43	56	51	45	45	38	50	40	23	47	36	65	84	53	65	62	41	44	38	29	54	44	64	41	55	68	83	66	55	42	22	39
