chloroplasts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nonphotosynthetic_cyanobacteria	3	12	5	9	10	8	6	7	4	3	9	4	12	7	8	11	4	11	10	11	6	8	2	2	6	4	7	8	4	27	18	6	11	6	12	16	10	3	7	9	8	11	6	7	6	10	4	9	14	4	6	5	4	4	12	8	6	10	6	9	14	6	8	4	11	9	4	7	6	6	3	9	3	8	5	4	5	4	2	3	4	5	5	3	8	11	10	10	6	4	5	0	6	11	5	9	5	5	8	6	12	3	5	13	11	11	3	0	4	3	7	3	9	8	8	7	1	3	3	5	9	3	7	9	13	8	3	7	13	6	9	3	16	11	11	5	8	10	3	3	2	10	5	4	7	2	11	6	7	3	5	7	2	6	3	15	7	15	9	9	7	6	11	6	6	5	10	7	5	4	7	9	8	13	9	12	15	19	5	9	6	5	4	9	9	6	9	11	6	10	5	10	3	7	9	5	11	10	2	2	9	4	7	9	6	8	12	4	4	13	2	11	6	6	9	4	5	9	3	17	8	6	1	8	9	8	15	6	5	10	2	6	8	12	7	8	8	4	11	12	13	7	12	17	6	14	3	5	6	1	2	14	3	8	5	4	1	0	10	7	8	5	3	8	14	11	6	3	5	6	4	2	1	13	3	11	7	9	7	7	13	8	11	5	3	6	2	8	6	7	21	5	8	8	10	5	0	10	0	9	2	10	13	3	5	12	6	5	13	3	10	12	3	5	3	12	6	7	13	9	6	4	9	4	4	3	6	10	17	0	10	3	3	21	2	0	7	9	3	8	8	11	8	1	2	6	4	7	11	6	9	6	6	3	10	4	7	14	6	6	3	6	11	3	3	10	4	5
photosynthetic_cyanobacteria	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
anoxygenic_photoautotrophy_H2_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy_S_oxidizing	24	27	19	26	47	41	37	63	42	55	41	52	24	51	26	32	21	20	46	50	45	53	12	32	49	47	66	27	43	23	29	34	29	30	18	58	47	20	37	49	32	24	38	14	34	25	25	46	59	55	37	62	43	31	48	48	63	25	18	28	48	23	67	39	39	30	40	35	43	33	40	48	29	51	17	49	39	38	40	35	40	62	47	36	37	54	39	35	51	24	39	35	58	40	36	36	56	54	45	58	32	47	47	34	30	38	31	39	30	17	49	43	39	57	40	40	37	31	26	26	32	23	47	30	36	42	23	38	34	56	38	22	29	27	54	36	45	62	27	41	53	28	49	64	52	32	23	30	40	37	46	55	29	22	34	23	52	36	41	36	40	40	49	52	52	21	32	35	55	26	22	33	34	40	31	41	33	46	30	48	33	46	50	51	21	40	38	36	40	34	46	28	25	42	63	37	49	39	35	54	33	32	42	38	49	46	39	42	32	45	60	48	39	29	37	32	42	34	28	36	65	29	33	46	22	45	66	29	47	35	40	23	42	35	31	34	24	41	47	28	41	43	31	38	38	48	40	26	40	43	40	39	41	49	39	30	59	38	52	31	63	28	40	24	34	42	33	53	52	44	52	34	44	32	45	33	22	22	32	44	50	30	24	44	26	42	51	26	30	35	34	37	43	34	24	52	46	36	33	47	20	31	55	21	29	39	50	41	24	52	37	30	39	19	28	48	46	40	33	30	35	35	42	47	53	30	45	54	30	37	20	44	50	46	47	39	47	34	30	37	40	48	47	35	46	40	50	45	38	54	32	68	39	30	41	32	41	23	46	28	50	42	27	51	42	30	30	51
anoxygenic_photoautotrophy_Fe_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy	24	27	19	26	47	41	37	63	42	55	41	52	24	51	26	32	21	20	46	50	45	53	12	32	49	47	66	27	43	23	29	34	29	30	18	58	47	20	37	49	32	24	38	14	34	25	25	46	59	55	37	62	43	31	48	48	63	25	18	28	48	23	67	39	39	30	40	35	43	33	40	48	29	51	17	49	39	38	40	35	40	62	47	36	37	54	39	35	51	24	39	35	58	40	36	36	56	54	45	58	32	47	47	34	30	38	31	39	30	17	49	43	39	57	40	40	37	31	26	26	32	23	47	30	36	42	23	38	34	56	38	22	29	27	54	36	45	62	27	41	53	28	49	64	52	32	23	30	40	37	46	55	29	22	34	23	52	36	41	36	40	40	49	52	52	21	32	35	55	26	22	33	34	40	31	41	33	46	30	48	33	46	50	51	21	40	38	36	40	34	46	28	25	42	63	37	49	39	35	54	33	32	42	38	49	46	39	42	32	45	60	48	39	29	37	32	42	34	28	36	65	29	33	46	22	45	66	29	47	35	40	23	42	35	31	34	24	41	47	28	41	43	31	38	38	48	40	26	40	43	40	39	41	49	39	30	59	38	52	31	63	28	40	24	34	42	33	53	52	44	52	34	44	32	45	33	22	22	32	44	50	30	24	44	26	42	51	26	30	35	34	37	43	34	24	52	46	36	33	47	20	31	55	21	29	39	50	41	24	52	37	30	39	19	28	48	46	40	33	30	35	35	42	47	53	30	45	54	30	37	20	44	50	46	47	39	47	34	30	37	40	48	47	35	46	40	50	45	38	54	32	68	39	30	41	32	41	23	46	28	50	42	27	51	42	30	30	51
oxygenic_photoautotrophy	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
photoautotrophy	24	27	19	26	47	41	37	66	42	55	41	52	24	51	26	32	21	20	46	50	45	53	12	32	51	47	66	28	43	24	29	35	29	30	18	58	47	20	37	50	32	24	38	14	34	25	25	46	59	55	37	62	43	31	48	48	63	25	18	28	48	23	67	39	39	30	40	35	43	33	40	49	29	51	17	50	39	38	40	35	40	62	47	36	37	54	39	35	51	24	39	35	58	40	36	36	56	54	45	58	32	47	47	34	30	38	34	39	30	17	49	43	39	57	40	40	37	31	26	26	33	24	47	30	37	42	23	38	34	56	38	22	30	27	54	37	46	62	27	41	53	28	49	64	54	32	23	30	40	37	46	55	29	22	34	23	52	36	41	37	40	40	49	52	53	21	32	35	55	26	22	34	35	40	31	41	33	47	30	48	33	46	51	51	21	40	38	36	40	34	46	28	25	42	64	37	49	39	35	54	33	32	42	38	49	46	39	42	32	45	60	48	39	29	37	32	42	34	28	36	65	29	33	46	22	45	66	29	48	37	40	23	42	35	32	34	24	42	47	28	41	43	31	38	38	48	40	26	40	43	40	40	41	49	39	30	59	39	52	31	63	28	40	24	34	42	33	53	52	44	52	34	44	32	45	33	22	22	32	47	50	30	24	44	26	42	51	26	30	35	34	37	44	35	24	52	46	36	33	47	20	31	55	21	29	39	50	42	24	52	37	30	39	19	28	49	46	40	33	30	35	35	42	47	53	30	45	54	30	37	20	44	50	46	47	39	47	34	30	38	40	48	47	35	46	40	50	45	39	54	32	68	39	30	41	32	41	23	46	28	50	42	28	51	42	30	30	51
aerobic_anoxygenic_phototrophy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
photoheterotrophy	32	44	48	43	62	52	44	89	58	62	61	66	33	65	38	60	32	30	55	71	59	67	22	41	64	69	78	43	62	27	41	53	35	53	28	73	55	26	54	73	49	40	53	35	49	40	36	55	69	69	50	77	69	42	65	67	69	41	25	41	63	31	77	44	49	55	54	49	65	55	57	58	44	63	34	64	57	55	54	59	58	79	67	44	53	70	62	51	68	36	49	50	69	51	58	55	69	73	60	69	53	59	72	59	48	53	41	57	41	34	56	52	50	78	48	53	53	42	47	35	45	36	59	33	38	57	34	72	55	69	57	41	44	42	66	43	66	80	43	53	73	48	60	78	64	45	27	43	51	50	58	73	38	54	44	43	61	55	60	48	49	50	70	58	64	39	40	45	65	46	36	63	44	55	50	49	53	58	40	63	48	61	63	74	33	45	47	43	63	53	50	34	40	55	87	48	62	52	41	59	57	55	58	64	67	53	60	52	50	55	71	59	55	41	55	45	56	59	49	61	83	43	43	67	26	72	77	45	61	52	68	32	52	57	40	58	36	57	64	45	67	54	39	55	59	59	57	44	56	54	63	47	58	60	60	42	73	53	69	39	80	52	72	31	45	66	54	72	65	59	64	53	74	56	60	51	29	31	38	64	59	44	43	48	49	58	59	41	48	47	45	46	55	43	38	68	66	58	46	70	25	46	75	36	67	59	64	54	39	66	51	43	52	33	45	67	65	67	43	47	50	58	69	56	59	41	61	73	45	55	34	55	63	64	62	53	61	48	39	54	55	58	55	63	67	55	61	61	48	61	49	78	55	47	49	41	49	37	60	38	61	57	37	61	67	56	59	74
phototrophy	32	44	48	43	62	52	44	92	58	62	61	66	33	65	38	60	32	30	55	71	59	67	22	41	66	69	78	44	62	28	41	54	35	53	28	73	55	26	54	74	49	40	53	35	49	40	36	55	69	69	50	77	69	42	65	67	69	41	25	41	63	31	77	44	49	55	54	49	65	55	57	59	44	63	34	65	57	55	54	59	58	79	67	44	53	70	62	51	68	36	49	50	69	51	58	55	69	73	60	69	53	59	72	59	48	53	44	57	41	34	56	52	50	78	48	53	53	42	47	35	46	37	59	33	39	57	34	72	55	69	57	41	45	42	66	44	67	80	43	53	73	48	60	78	66	45	27	43	51	50	58	73	38	54	44	43	61	55	60	49	49	50	70	58	65	39	40	45	65	46	36	64	45	55	50	49	53	59	40	63	48	61	64	74	33	45	47	43	63	53	50	34	40	55	88	48	62	52	41	59	57	55	58	64	67	53	60	52	50	55	71	59	55	41	55	45	56	59	49	61	83	43	43	67	26	72	77	45	62	54	68	32	52	57	41	58	36	58	64	45	67	54	39	55	59	59	57	44	56	54	63	48	58	60	60	42	73	54	69	39	80	52	72	31	45	66	54	72	65	59	64	53	74	56	60	51	29	31	38	67	59	44	43	48	49	58	59	41	48	47	45	46	56	44	38	68	66	58	46	70	25	46	75	36	67	59	64	55	39	66	51	43	52	33	45	68	65	67	43	47	50	58	69	56	59	41	61	73	45	55	34	55	63	64	62	53	61	48	39	55	55	58	55	63	67	55	61	61	49	61	49	78	55	47	49	41	49	37	60	38	61	57	38	61	67	56	59	74
plastic_degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ureolysis	16	27	20	17	18	28	19	23	27	22	16	27	16	14	22	29	33	16	23	14	17	23	12	29	23	19	19	16	25	49	24	19	25	32	25	19	21	17	23	35	19	17	32	20	22	28	18	24	22	22	17	25	21	13	27	31	25	20	22	22	29	18	21	20	24	23	26	28	39	19	25	28	16	40	23	28	27	21	27	28	19	28	24	23	23	36	32	18	32	21	23	19	33	31	23	25	15	23	32	19	13	44	25	19	19	22	28	29	24	34	34	20	18	24	38	28	29	16	32	34	34	14	26	21	29	22	15	22	16	22	24	23	19	19	26	21	24	34	29	21	24	17	24	21	27	21	11	25	28	29	25	29	29	18	10	24	21	30	36	19	26	32	17	15	24	18	19	30	26	28	17	15	23	18	29	34	15	30	21	36	22	28	22	25	12	21	28	29	25	17	35	26	25	24	14	15	29	21	34	24	27	26	37	31	35	23	20	24	18	23	26	19	17	15	25	13	14	26	30	21	13	21	18	26	16	34	20	21	31	21	26	25	29	34	19	23	16	29	34	18	26	28	21	29	19	27	17	34	26	19	18	24	27	32	30	30	27	18	18	23	22	13	25	21	23	23	26	30	17	25	25	25	21	18	31	16	23	21	12	18	22	20	31	28	22	24	35	21	40	18	24	31	23	25	30	32	33	25	21	26	11	12	30	31	25	22	22	21	33	29	31	25	25	17	15	22	21	29	15	21	17	17	23	15	29	18	21	15	28	20	21	19	30	21	23	23	27	21	15	28	17	22	23	31	17	13	28	24	30	15	33	25	24	39	30	13	22	24	25	25	33	38	20	33	33	17	25	30
reductive_acetogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chemoheterotrophy	1336	1040	1375	1130	1011	1505	1270	1215	1110	1141	1128	1606	1138	1437	1161	1393	1260	1065	1274	925	997	1413	898	1698	1183	1453	1623	1084	1510	966	1007	1058	1323	1627	1125	1172	1192	1585	1215	1320	1189	1041	1306	1430	1362	1288	1527	1277	1096	1182	1416	1221	1444	1371	1103	1232	1330	1212	1081	1196	1066	1221	1378	1377	1043	993	1471	1412	1289	939	1333	1318	1309	1303	1440	1376	1060	1351	1705	1583	1577	1195	1141	1444	1166	1152	1303	1492	1165	1085	1623	1399	1214	1207	1498	1398	1177	1282	1366	1452	1053	1357	1097	1104	1216	1067	1511	1596	1637	1217	1462	1477	1232	1579	1283	1744	1663	1526	1513	1472	1084	1401	1154	1540	1112	1290	1538	1590	1112	1376	970	1401	1050	1067	1155	1436	1322	1330	1476	1245	1229	1198	1408	1288	1529	1469	1027	1333	1309	1451	1121	1361	1424	1428	1165	1078	1425	1260	1203	1066	1166	1054	1124	1241	1439	1324	1281	1505	1431	1592	1590	1254	1115	1003	1215	1353	949	1011	1162	1159	1179	1230	1322	1185	993	1465	1248	1182	1583	1158	1269	1352	1491	1167	1250	1473	1211	1305	1215	1573	1083	1237	1522	1274	1329	1154	919	1525	1500	1336	1498	1187	981	933	1107	1375	1279	1241	1477	1106	1101	1142	1399	1144	1352	1333	1160	1207	1483	976	1294	1275	1190	1122	1046	1524	977	1351	1304	1223	1177	1364	1236	1263	1595	1009	1206	1692	1307	1590	1071	1187	1552	1283	1283	1185	1541	1522	1049	1300	1210	1402	1555	1434	1156	1190	1633	1259	1246	1313	1153	1477	1554	905	1641	1196	1370	891	1175	1088	1208	1074	1147	1365	1310	1558	1493	1264	805	1149	1197	1403	1036	1318	1243	1335	1666	1198	1384	1339	1177	1018	1153	1164	1417	965	1291	1187	1106	1256	1208	1090	1623	1032	1512	1143	1583	1040	981	1395	1132	1534	1268	1239	1533	1580	1120	1080	1157	1587	1622	1113	1355	1041	1718	1285	1278	944	1371	1087	1187	1291	1325	1501	1528	1466	1434	1274	1319	1221	1095	1453	1188	1096	1055	1358	1234	1326	1252	1256	1459	1036	1246	1450	1626	1061	1511	1444
