"ASV","count","ASV_ID","taxonomy1","taxonomy2","taxonomy3","taxonomy4","taxonomy5","taxonomy6","taxonomy7"
"OTU_1377_16S",172,"OTU_1377","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","NA","NA"
"OTU_393_16S",90,"OTU_393","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","viridiflava"
"OTU_1389_16S",78,"OTU_1389","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira","defluvii"
"OTU_1239_16S",58,"OTU_1239","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","NA"
"OTU_275_16S",51,"OTU_275","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","NA"
"OTU_1308_16S",50,"OTU_1308","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Puia","NA"
"OTU_1265_16S",44,"OTU_1265","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter","NA"
"OTU_823_16S",43,"OTU_823","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Edaphobaculum","NA"
"OTU_2043_16S",42,"OTU_2043","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","NA"
"OTU_1330_16S",37,"OTU_1330","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus","NA"
"OTU_890_16S",37,"OTU_890","Bacteria","Chloroflexi","TK10","NA","NA","NA","NA"
"OTU_1680_16S",32,"OTU_1680","Bacteria","Gemmatimonadota","BD2-11 terrestrial group","NA","NA","NA","NA"
"OTU_332_16S",28,"OTU_332","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodoplanes","NA"
"OTU_1369_16S",26,"OTU_1369","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup 10","NA"
"OTU_1460_16S",25,"OTU_1460","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","NA"
"OTU_1752_16S",20,"OTU_1752","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Chitinophaga","ginsengihumi"
"OTU_1493_16S",19,"OTU_1493","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Niastella","koreensis"
"OTU_255_16S",19,"OTU_255","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_454_16S",19,"OTU_454","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Taibaiella","NA"
"OTU_1255_16S",16,"OTU_1255","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","UBA6140","NA"
"OTU_1753_16S",16,"OTU_1753","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","NA","NA","NA"
"OTU_242_16S",16,"OTU_242","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrocosmicus","NA"
"OTU_1162_16S",15,"OTU_1162","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","NA","NA"
"OTU_1309_16S",15,"OTU_1309","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","NA"
"OTU_1245_16S",14,"OTU_1245","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_480_16S",14,"OTU_480","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","NA"
"OTU_1015_16S",13,"OTU_1015","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella","NA"
"OTU_1382_16S",13,"OTU_1382","Bacteria","Chloroflexi","TK10","NA","NA","NA","NA"
"OTU_559_16S",13,"OTU_559","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Terracidiphilus","NA"
"OTU_702_16S",13,"OTU_702","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","NA"
"OTU_2556_16S",12,"OTU_2556","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","timonae"
"OTU_1483_16S",11,"OTU_1483","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","NA","NA"
"OTU_1525_16S",11,"OTU_1525","Bacteria","Actinobacteriota","NA","NA","NA","NA","NA"
"OTU_2072_16S",11,"OTU_2072","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14","NA","NA"
"OTU_270_16S",11,"OTU_270","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter","NA"
"OTU_3125_16S",11,"OTU_3125","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","NA","NA","NA"
"OTU_775_16S",11,"OTU_775","Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","NA","NA"
"OTU_18_16S",10,"OTU_18","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","NA"
"OTU_734_16S",10,"OTU_734","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter","NA"
"OTU_745_16S",10,"OTU_745","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","NA","NA"
"OTU_826_16S",10,"OTU_826","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dyella","NA"
"OTU_872_16S",10,"OTU_872","Bacteria","Actinobacteriota","MB-A2-108","NA","NA","NA","NA"
"OTU_1574_16S",9,"OTU_1574","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_1663_16S",9,"OTU_1663","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","NA","NA","NA"
"OTU_348_16S",9,"OTU_348","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","NA","NA"
"OTU_385_16S",9,"OTU_385","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter","NA"
"OTU_56_16S",9,"OTU_56","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","NA"
"OTU_687_16S",9,"OTU_687","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","NA","NA"
"OTU_1400_16S",8,"OTU_1400","Bacteria","Actinobacteriota","Rubrobacteria","Rubrobacterales","Rubrobacteriaceae","Rubrobacter","NA"
"OTU_1431_16S",8,"OTU_1431","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","NA","NA","NA"
"OTU_1551_16S",8,"OTU_1551","Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","NA","NA"
"OTU_1767_16S",8,"OTU_1767","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Skermanella","NA"
"OTU_1770_16S",8,"OTU_1770","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","NA","NA"
"OTU_261_16S",8,"OTU_261","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_445_16S",8,"OTU_445","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Microvirga","NA"
"OTU_597_16S",8,"OTU_597","Bacteria","Actinobacteriota","Actinobacteria","Frankiales","NA","NA","NA"
"OTU_1062_16S",7,"OTU_1062","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter","NA"
"OTU_1252_16S",7,"OTU_1252","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_1427_16S",7,"OTU_1427","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","NA"
"OTU_1522_16S",7,"OTU_1522","Bacteria","Chloroflexi","Anaerolineae","RBG-13-54-9","NA","NA","NA"
"OTU_1787_16S",7,"OTU_1787","Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Crossiella","NA"
"OTU_233_16S",7,"OTU_233","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter","NA"
"OTU_359_16S",7,"OTU_359","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","NA","NA"
"OTU_434_16S",7,"OTU_434","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","NA","NA"
"OTU_765_16S",7,"OTU_765","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","NA"
"OTU_919_16S",7,"OTU_919","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","NA","NA","NA"
"OTU_976_16S",7,"OTU_976","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_1021_16S",6,"OTU_1021","Bacteria","Actinobacteriota","MB-A2-108","NA","NA","NA","NA"
"OTU_1047_16S",6,"OTU_1047","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","NA","NA"
"OTU_1156_16S",6,"OTU_1156","Bacteria","Acidobacteriota","Holophagae","Subgroup 7","NA","NA","NA"
"OTU_1341_16S",6,"OTU_1341","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1","NA"
"OTU_1405_16S",6,"OTU_1405","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","NA"
"OTU_140_16S",6,"OTU_140","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","Steroidobacter","NA"
"OTU_1463_16S",6,"OTU_1463","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","NA"
"OTU_157_16S",6,"OTU_157","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","NA","NA"
"OTU_1732_16S",6,"OTU_1732","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","NA","NA","NA"
"OTU_226_16S",6,"OTU_226","Bacteria","Myxococcota","bacteriap25","NA","NA","NA","NA"
"OTU_22_16S",6,"OTU_22","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrocosmicus","NA"
"OTU_36_16S",6,"OTU_36","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","Corallococcus","coralloides"
"OTU_698_16S",6,"OTU_698","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","NA"
"OTU_794_16S",6,"OTU_794","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter","NA"
"OTU_956_16S",6,"OTU_956","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_1020_16S",5,"OTU_1020","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","NA","NA"
"OTU_1135_16S",5,"OTU_1135","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","SC-I-84","NA","NA"
"OTU_1237_16S",5,"OTU_1237","Bacteria","Acidobacteriota","Blastocatellia","11-24","NA","NA","NA"
"OTU_1282_16S",5,"OTU_1282","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Tardiphaga","NA"
"OTU_1321_16S",5,"OTU_1321","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","scabiei"
"OTU_162_16S",5,"OTU_162","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter","NA"
"OTU_276_16S",5,"OTU_276","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","NA","NA","NA"
"OTU_438_16S",5,"OTU_438","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","NA","NA"
"OTU_523_16S",5,"OTU_523","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_651_16S",5,"OTU_651","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Skermanella","NA"
"OTU_1067_16S",4,"OTU_1067","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","NA","NA","NA"
"OTU_112_16S",4,"OTU_112","Bacteria","Actinobacteriota","Actinobacteria","NA","NA","NA","NA"
"OTU_1253_16S",4,"OTU_1253","Bacteria","Gemmatimonadota","S0134 terrestrial group","NA","NA","NA","NA"
"OTU_1254_16S",4,"OTU_1254","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","NA","NA"
"OTU_1313_16S",4,"OTU_1313","Bacteria","NA","NA","NA","NA","NA","NA"
"OTU_1361_16S",4,"OTU_1361","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101 soil group","NA","NA"
"OTU_14067_16S",4,"OTU_14067","Bacteria","NA","NA","NA","NA","NA","NA"
"OTU_1480_16S",4,"OTU_1480","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","NA","NA"
"OTU_161_16S",4,"OTU_161","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter","NA"
"OTU_1724_16S",4,"OTU_1724","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter","NA"
"OTU_1734_16S",4,"OTU_1734","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter","NA"
"OTU_1_16S",4,"OTU_1","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_2028_16S",4,"OTU_2028","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter","koreensis"
"OTU_24_16S",4,"OTU_24","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","NA"
"OTU_435_16S",4,"OTU_435","Bacteria","Chloroflexi","Ktedonobacteria","C0119","NA","NA","NA"
"OTU_461_16S",4,"OTU_461","Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","NA","NA","NA"
"OTU_471_16S",4,"OTU_471","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_515_16S",4,"OTU_515","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","NA","NA"
"OTU_516_16S",4,"OTU_516","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_548_16S",4,"OTU_548","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter","NA"
"OTU_655_16S",4,"OTU_655","Bacteria","Actinobacteriota","MB-A2-108","NA","NA","NA","NA"
"OTU_709_16S",4,"OTU_709","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067","NA"
"OTU_1004_16S",3,"OTU_1004","Bacteria","Actinobacteriota","Actinobacteria","FFCH16263","NA","NA","NA"
"OTU_123_16S",3,"OTU_123","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","NA","NA","NA"
"OTU_1275_16S",3,"OTU_1275","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodopseudomonas","NA"
"OTU_1328_16S",3,"OTU_1328","Bacteria","Actinobacteriota","MB-A2-108","NA","NA","NA","NA"
"OTU_1435_16S",3,"OTU_1435","Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Frankiaceae","Jatrophihabitans","NA"
"OTU_1557_16S",3,"OTU_1557","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","Steroidobacter","NA"
"OTU_1567_16S",3,"OTU_1567","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","NA","NA"
"OTU_1585_16S",3,"OTU_1585","Bacteria","Chloroflexi","Ktedonobacteria","C0119","NA","NA","NA"
"OTU_1625_16S",3,"OTU_1625","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter","gummiphilus"
"OTU_183_16S",3,"OTU_183","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","phaseoli"
"OTU_190_16S",3,"OTU_190","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodoplanes","NA"
"OTU_199_16S",3,"OTU_199","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_2168_16S",3,"OTU_2168","Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Dactylosporangium","NA"
"OTU_239_16S",3,"OTU_239","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter","NA"
"OTU_2588_16S",3,"OTU_2588","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","NA","NA"
"OTU_284_16S",3,"OTU_284","Bacteria","Actinobacteriota","Rubrobacteria","Rubrobacterales","Rubrobacteriaceae","Rubrobacter","NA"
"OTU_293_16S",3,"OTU_293","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus","NA"
"OTU_366_16S",3,"OTU_366","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium","NA"
"OTU_527_16S",3,"OTU_527","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","NA"
"OTU_5397_16S",3,"OTU_5397","Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","NA","NA"
"OTU_546_16S",3,"OTU_546","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","NA","NA","NA"
"OTU_570_16S",3,"OTU_570","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup 10","NA"
"OTU_590_16S",3,"OTU_590","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","NA","NA"
"OTU_739_16S",3,"OTU_739","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae","BIyi10","NA"
"OTU_82_16S",3,"OTU_82","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosospira","NA"
