"ASV","count","ASV_ID","taxonomy1","taxonomy2","taxonomy3","taxonomy4","taxonomy5","taxonomy6","taxonomy7"
"OTU_901_16S",3,"OTU_901","Bacteria","Chloroflexi","Ktedonobacteria","C0119","NA","NA","NA"
"OTU_1122_16S",2,"OTU_1122","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Aridibacter","NA"
"OTU_1139_16S",2,"OTU_1139","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","A21b","NA","NA"
"OTU_1153_16S",2,"OTU_1153","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","NA","NA"
"OTU_1154_16S",2,"OTU_1154","Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae","NA","NA"
"OTU_1257_16S",2,"OTU_1257","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","NA","NA"
"OTU_130_16S",2,"OTU_130","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalicibacterium","NA"
"OTU_1316_16S",2,"OTU_1316","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4 lineage","NA"
"OTU_138_16S",2,"OTU_138","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Phyllobacterium","myrsinacearum"
"OTU_143_16S",2,"OTU_143","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Aridibacter","NA"
"OTU_1447_16S",2,"OTU_1447","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","NA","NA"
"OTU_145_16S",2,"OTU_145","Bacteria","Actinobacteriota","Rubrobacteria","Rubrobacterales","Rubrobacteriaceae","Rubrobacter","NA"
"OTU_1543_16S",2,"OTU_1543","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","NA"
"OTU_1578_16S",2,"OTU_1578","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","NA"
"OTU_1685_16S",2,"OTU_1685","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas","NA"
"OTU_1695_16S",2,"OTU_1695","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter","NA"
"OTU_1728_16S",2,"OTU_1728","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","NA","NA"
"OTU_178_16S",2,"OTU_178","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_180_16S",2,"OTU_180","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_1900_16S",2,"OTU_1900","Bacteria","Actinobacteriota","MB-A2-108","NA","NA","NA","NA"
"OTU_194_16S",2,"OTU_194","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter","rigui"
"OTU_1979_16S",2,"OTU_1979","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","SC-I-84","NA","NA"
"OTU_1990_16S",2,"OTU_1990","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","NA","NA","NA"
"OTU_209_16S",2,"OTU_209","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_213_16S",2,"OTU_213","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","NA"
"OTU_217_16S",2,"OTU_217","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","NA","NA"
"OTU_26_16S",2,"OTU_26","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","NA","NA","NA"
"OTU_287_16S",2,"OTU_287","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter","NA"
"OTU_290_16S",2,"OTU_290","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_309_16S",2,"OTU_309","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067","NA"
"OTU_389_16S",2,"OTU_389","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","NA"
"OTU_417_16S",2,"OTU_417","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","NA","NA"
"OTU_463_16S",2,"OTU_463","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","NA"
"OTU_533_16S",2,"OTU_533","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter","NA"
"OTU_535_16S",2,"OTU_535","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","NA"
"OTU_575_16S",2,"OTU_575","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","NA","NA","NA"
"OTU_625_16S",2,"OTU_625","Bacteria","Gemmatimonadota","S0134 terrestrial group","NA","NA","NA","NA"
"OTU_627_16S",2,"OTU_627","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup 10","NA"
"OTU_634_16S",2,"OTU_634","Bacteria","Myxococcota","bacteriap25","NA","NA","NA","NA"
"OTU_659_16S",2,"OTU_659","Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Gemmata","NA"
"OTU_690_16S",2,"OTU_690","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Hymenobacteraceae","Adhaeribacter","NA"
"OTU_697_16S",2,"OTU_697","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20","NA","NA"
"OTU_69_16S",2,"OTU_69","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Microvirga","NA"
"OTU_706_16S",2,"OTU_706","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","echinoides"
"OTU_754_16S",2,"OTU_754","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Luteibacter","yeojuensis"
"OTU_757_16S",2,"OTU_757","Bacteria","Actinobacteriota","MB-A2-108","NA","NA","NA","NA"
"OTU_762_16S",2,"OTU_762","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","NA","NA"
"OTU_786_16S",2,"OTU_786","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_812_16S",2,"OTU_812","Bacteria","Acidobacteriota","Holophagae","Subgroup 7","NA","NA","NA"
"OTU_844_16S",2,"OTU_844","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter","NA"
"OTU_845_16S",2,"OTU_845","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter","NA"
"OTU_960_16S",2,"OTU_960","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter","NA"
"OTU_979_16S",2,"OTU_979","Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Geodermatophilaceae","Blastococcus","saxobsidens"
"OTU_984_16S",2,"OTU_984","Bacteria","Chloroflexi","Gitt-GS-136","NA","NA","NA","NA"
"OTU_989_16S",2,"OTU_989","Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae","Chthonomonas","NA"
"OTU_994_16S",2,"OTU_994","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_996_16S",2,"OTU_996","Bacteria","Acidobacteriota","Holophagae","Subgroup 7","NA","NA","NA"
"OTU_100_16S",1,"OTU_100","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter","NA"
"OTU_105_16S",1,"OTU_105","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_1076_16S",1,"OTU_1076","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","NA","NA","NA"
"OTU_1083_16S",1,"OTU_1083","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","NA","NA","NA"
"OTU_1106_16S",1,"OTU_1106","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_122_16S",1,"OTU_122","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodoplanes","NA"
"OTU_124_16S",1,"OTU_124","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_1283_16S",1,"OTU_1283","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","NA","NA"
"OTU_1298_16S",1,"OTU_1298","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Stenotrophobacter","NA"
"OTU_1307_16S",1,"OTU_1307","Bacteria","Actinobacteriota","MB-A2-108","NA","NA","NA","NA"
"OTU_1344_16S",1,"OTU_1344","Bacteria","Actinobacteriota","MB-A2-108","NA","NA","NA","NA"
"OTU_1368_16S",1,"OTU_1368","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter","NA"
"OTU_1370_16S",1,"OTU_1370","Bacteria","Proteobacteria","Gammaproteobacteria","PLTA13","NA","NA","NA"
"OTU_139_16S",1,"OTU_139","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","NA","NA"
"OTU_1425_16S",1,"OTU_1425","Bacteria","Acidobacteriota","Holophagae","Subgroup 7","NA","NA","NA"
"OTU_1471_16S",1,"OTU_1471","Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","Candidatus Solibacter","NA"
"OTU_155_16S",1,"OTU_155","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","NA","NA"
"OTU_158_16S",1,"OTU_158","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_1611_16S",1,"OTU_1611","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","NA","NA","NA"
"OTU_166_16S",1,"OTU_166","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter","NA"
"OTU_171_16S",1,"OTU_171","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter","NA"
"OTU_1796_16S",1,"OTU_1796","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Microvirga","NA"
"OTU_184_16S",1,"OTU_184","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_185_16S",1,"OTU_185","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Microvirga","NA"
"OTU_1950_16S",1,"OTU_1950","Bacteria","Proteobacteria","Alphaproteobacteria","Tistrellales","Geminicoccaceae","Candidatus Alysiosphaera","NA"
"OTU_196_16S",1,"OTU_196","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","NA"
"OTU_212_16S",1,"OTU_212","Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","NA","NA"
"OTU_219_16S",1,"OTU_219","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","NA","NA","NA"
"OTU_221_16S",1,"OTU_221","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_231_16S",1,"OTU_231","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter","NA"
"OTU_244_16S",1,"OTU_244","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","NA","NA"
"OTU_246_16S",1,"OTU_246","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Ellin517","NA"
"OTU_257_16S",1,"OTU_257","Bacteria","Actinobacteriota","Actinobacteria","NA","NA","NA","NA"
"OTU_260_16S",1,"OTU_260","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_262_16S",1,"OTU_262","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter","NA"
"OTU_265_16S",1,"OTU_265","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Psychroglaciecola","NA"
"OTU_269_16S",1,"OTU_269","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","Vicinamibacter","NA"
"OTU_273_16S",1,"OTU_273","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","NA"
"OTU_278_16S",1,"OTU_278","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter","NA"
"OTU_285_16S",1,"OTU_285","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter","NA"
"OTU_294_16S",1,"OTU_294","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","Steroidobacter","NA"
"OTU_2_16S",1,"OTU_2","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter","NA"
"OTU_303_16S",1,"OTU_303","Bacteria","Myxococcota","bacteriap25","NA","NA","NA","NA"
"OTU_304_16S",1,"OTU_304","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","NA","NA"
"OTU_307_16S",1,"OTU_307","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","NA","NA"
"OTU_30_16S",1,"OTU_30","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_315_16S",1,"OTU_315","Bacteria","Myxococcota","bacteriap25","NA","NA","NA","NA"
"OTU_3170_16S",1,"OTU_3170","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter","NA"
"OTU_326_16S",1,"OTU_326","Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Actinoplanes","friuliensis"
"OTU_330_16S",1,"OTU_330","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","NA","NA"
"OTU_347_16S",1,"OTU_347","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","NA","NA"
"OTU_360_16S",1,"OTU_360","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4 lineage","NA"
"OTU_365_16S",1,"OTU_365","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101 soil group","NA","NA"
"OTU_397_16S",1,"OTU_397","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Psychroglaciecola","NA"
"OTU_405_16S",1,"OTU_405","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","NA"
"OTU_413_16S",1,"OTU_413","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","NA"
"OTU_414_16S",1,"OTU_414","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","NA","NA"
"OTU_420_16S",1,"OTU_420","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","NA"
"OTU_421_16S",1,"OTU_421","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","NA"
"OTU_432_16S",1,"OTU_432","Bacteria","Acidobacteriota","Blastocatellia","11-24","NA","NA","NA"
"OTU_436_16S",1,"OTU_436","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","NA","NA"
"OTU_456_16S",1,"OTU_456","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101 soil group","NA","NA"
"OTU_462_16S",1,"OTU_462","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavitalea","NA"
"OTU_503_16S",1,"OTU_503","Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Actinoplanes","NA"
"OTU_542_16S",1,"OTU_542","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","NA"
"OTU_587_16S",1,"OTU_587","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium","NA"
"OTU_603_16S",1,"OTU_603","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Skermanella","NA"
"OTU_612_16S",1,"OTU_612","Bacteria","Actinobacteriota","Rubrobacteria","Rubrobacterales","Rubrobacteriaceae","Rubrobacter","NA"
"OTU_641_16S",1,"OTU_641","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter","NA"
"OTU_642_16S",1,"OTU_642","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","NA"
"OTU_735_16S",1,"OTU_735","Bacteria","Chloroflexi","KD4-96","NA","NA","NA","NA"
"OTU_78_16S",1,"OTU_78","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","NA"
"OTU_796_16S",1,"OTU_796","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","NA","NA"
"OTU_880_16S",1,"OTU_880","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","NA","NA","NA"
"OTU_88_16S",1,"OTU_88","Bacteria","Acidobacteriota","Holophagae","Subgroup 7","NA","NA","NA"
"OTU_904_16S",1,"OTU_904","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","NA"
"OTU_905_16S",1,"OTU_905","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","NA","NA"
"OTU_923_16S",1,"OTU_923","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Ellin517","NA"
"OTU_92_16S",1,"OTU_92","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","NA","NA"
"OTU_933_16S",1,"OTU_933","Bacteria","Actinobacteriota","Thermoleophilia","NA","NA","NA","NA"
"OTU_954_16S",1,"OTU_954","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","NA","NA"
"OTU_957_16S",1,"OTU_957","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium","NA"
"OTU_96_16S",1,"OTU_96","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","NA","NA","NA"
"OTU_98_16S",1,"OTU_98","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Ellin517","NA"
